Name,Project Title,Amount($),Fiscal Year,Program
"Hughes, Stephen",Dissipative mode theories and reservoir engineering in quantum nanophotonics,61000,2023-2024,Discovery Grants Program - Individual
"Hughes, Stephen",Dissipative mode theories and reservoir engineering in quantum nanophotonics,61000,2022-2023,Discovery Grants Program - Individual
"Jacobson, Jr, Michael",Algorithms in Number Theory and Cryptography,29000,2022-2023,Discovery Grants Program - Individual
"Jacobson, Jr, Michael",Algorithms in number theory and cryptography,33000,2012-2013,Discovery Grants Program - Individual
"Jacobson, Jr, Michael",Algorithms in number theory and cryptography,33000,2014-2015,Discovery Grants Program - Individual
"Jacobson, Jr, Michael",Algorithms in number theory and cryptography,33000,2011-2012,Discovery Grants Program - Individual
"Jacobson, Jr, Michael",Algorithms in number theory and cryptography,33000,2015-2016,Discovery Grants Program - Individual
"Jacobson, Jr, Michael",Algorithms in number theory and cryptography,33000,2013-2014,Discovery Grants Program - Individual
"Jacobson, Jr., Michael",Algorithms in Number Theory and Cryptography,29000,2023-2024,Discovery Grants Program - Individual
"Jammal, Manar",Intelligent Management Platform - The Future of Cloud and Networking,24000,2021-2022,Discovery Grants Program - Individual
"Jammal, Manar",Intelligent Management Platform - The Future of Cloud and Networking,24000,2023-2024,Discovery Grants Program - Individual
"Jammal, Manar",Intelligent Management Platform - The Future of Cloud and Networking,24000,2022-2023,Discovery Grants Program - Individual
"Jennewein, Thomas",Quantum photonics devices for quantum communications,32000,2010-2011,Discovery Grants Program - Individual
"Jennewein, Thomas",Quantum photonics devices for quantum communications,32000,2011-2012,Discovery Grants Program - Individual
"Jennewein, Thomas",Quantum photonics devices for quantum communications,32000,2013-2014,Discovery Grants Program - Individual
"Jennewein, Thomas",Quantum photonics devices for quantum communications,32000,2012-2013,Discovery Grants Program - Individual
"Jennewein, Thomas",Quantum photonics devices for quantum communications,32000,2014-2015,Discovery Grants Program - Individual
"Julien, CharlesAntoine",Improving Retrieval of Unstructured Information using existing Information Structures,23000,2014-2015,Discovery Grants Program - Individual
"Julien, CharlesAntoine",Improving Retrieval of Unstructured Information using existing Information Structures,23000,2015-2016,Discovery Grants Program - Individual
"Julien, CharlesAntoine",Improving Retrieval of Unstructured Information using existing Information Structures,23000,2016-2017,Discovery Grants Program - Individual
"Julien, CharlesAntoine",Improving Retrieval of Unstructured Information using existing Information Structures,23000,2017-2018,Discovery Grants Program - Individual
"Julien, CharlesAntoine",Improving Retrieval of Unstructured Information using existing Information Structures,23000,2018-2019,Discovery Grants Program - Individual
"Julien, CharlesAntoine",Improving Retrieval of Unstructured Information using existing Information Structures,19425,2019-2020,Discovery Grants Program - Individual
"Kamel, Mohamed",Data mining and knowledge discovery from unstructured text using cooperative and distributed algorithms,34000,2013-2014,Discovery Grants Program - Individual
"Kamel, Mohamed",Data mining and knowledge discovery from unstructured text using cooperative and distributed algorithms,34000,2011-2012,Discovery Grants Program - Individual
"Kamel, Mohamed",Data mining and knowledge discovery from unstructured text using cooperative and distributed algorithms,34000,2010-2011,Discovery Grants Program - Individual
"Kamel, Mohamed",Data mining and knowledge discovery from unstructured text using cooperative and distributed algorithms,34000,2014-2015,Discovery Grants Program - Individual
"Kamel, Mohamed",Data mining and knowledge discovery from unstructured text using cooperative and distributed algorithms,34000,2012-2013,Discovery Grants Program - Individual
"Karray, Fakhreddine",Multi Purpose Platform for Virtual Care System,46000,2022-2023,Discovery Grants Program - Individual
"Karray, Fakhreddine",Multi Purpose Platform for Virtual Care System,46000,2021-2022,Discovery Grants Program - Individual
"Karray, Fakhreddine",Multi Purpose Platform for Virtual Care System,46000,2023-2024,Discovery Grants Program - Individual
"Kaur, Kuljeet",Carbon Intelligent Computing for Hyper-scale Data-centres: Matching Computing and Networking with Global Economy Needs,27164,2021-2022,Discovery Grants Program - Individual
"Kaur, Kuljeet",Carbon Intelligent Computing for Hyper-scale Data-centres: Matching Computing and Networking with Global Economy Needs,27164,2022-2023,Discovery Grants Program - Individual
"Kaur, Kuljeet",Carbon Intelligent Computing for Hyper-scale Data-centres: Matching Computing and Networking with Global Economy Needs,27164,2023-2024,Discovery Grants Program - Individual
"Khabbazian, Majid",Developing distributed algorithms for the proximate internet,25000,2011-2012,Discovery Grants Program - Individual
"Khabbazian, Majid",Developing distributed algorithms for the proximate internet,25000,2012-2013,Discovery Grants Program - Individual
"Khabbazian, Majid",Developing distributed algorithms for the proximate internet,25000,2014-2015,Discovery Grants Program - Individual
"Khabbazian, Majid",Developing distributed algorithms for the proximate internet,25000,2015-2016,Discovery Grants Program - Individual
"Khabbazian, Majid",Developing distributed algorithms for the proximate internet,25000,2013-2014,Discovery Grants Program - Individual
"Khoury, Richard","Forage de données d'assurance : techniques, éthique, et sécurité",173913,2019-2020,Collaborative Research and Development Grants
"Khoury, Richard","Forage de données d'assurance : techniques, éthique, et sécurité",173913,2021-2022,Collaborative Research and Development Grants
"Khoury, Richard RE","Forage de données d'assurance : techniques, éthique, et sécurité",173913,2023-2024,Collaborative Research and Development Grants
"Kövecses, Jozsef",Dynamics of Mechanical Systems,33000,2018-2019,Discovery Grants Program - Individual
"Kövecses, Jozsef",Dynamics of Mechanical Systems,33000,2015-2016,Discovery Grants Program - Individual
"Kövecses, Jozsef",Dynamics of Mechanical Systems,33000,2016-2017,Discovery Grants Program - Individual
"Kövecses, Jozsef",Dynamics of Mechanical Systems,33000,2014-2015,Discovery Grants Program - Individual
"Kövecses, Jozsef",Dynamics of Mechanical Systems,33000,2017-2018,Discovery Grants Program - Individual
"Krishnan, Sridhar",Non-stationary Signal Feature Extraction and Analysis,37000,2017-2018,Discovery Grants Program - Individual
"Krishnan, Sridhar",Non-stationary Signal Feature Extraction and Analysis,37000,2016-2017,Discovery Grants Program - Individual
"Krishnan, Sridhar",Non-stationary Signal Feature Extraction and Analysis,37000,2015-2016,Discovery Grants Program - Individual
"Krishnan, Sridhar",Non-stationary Signal Feature Extraction and Analysis,37000,2018-2019,Discovery Grants Program - Individual
"Krishnan, Sridhar",Non-stationary Signal Feature Extraction and Analysis,37000,2019-2020,Discovery Grants Program - Individual
"Kyan, Matthew",Associative mining for intelligent organisation and analysis of multimedia information,22000,2013-2014,Discovery Grants Program - Individual
"Kyan, Matthew",Associative mining for intelligent organisation and analysis of multimedia information,22000,2012-2013,Discovery Grants Program - Individual
"Kyan, Matthew",Associative mining for intelligent organisation and analysis of multimedia information,22000,2011-2012,Discovery Grants Program - Individual
"Kyan, Matthew",Associative mining for intelligent organisation and analysis of multimedia information,17000,2010-2011,Discovery Grants Program - Individual
"Laflamme, Raymond",Quantum Error Correction: Theory and Experiment,95000,2019-2020,Discovery Grants Program - Individual
"Laflamme, Raymond",Quantum Error Correction: Theory and Experiment,95000,2017-2018,Discovery Grants Program - Individual
"Laflamme, Raymond",Quantum Error Correction: Theory and Experiment,95000,2016-2017,Discovery Grants Program - Individual
"Laflamme, Raymond",Quantum Error Correction: Theory and Experiment,95000,2018-2019,Discovery Grants Program - Individual
"Laflamme, Raymond",Quantum Error Correction: Theory and Experiment,95000,2020-2021,Discovery Grants Program - Individual
"Laviolette, François",NSERC/Intact Financial Industrial Research Chair in Machine Learning for Insurances,150000,2019-2020,Industrial Research Chairs
"Laviolette, François",NSERC/Intact Financial Industrial Research Chair in Machine Learning for Insurances,111000,2021-2022,Industrial Research Chairs
"Laviolette, François",NSERC/Intact Financial Industrial Research Chair in Machine Learning for Insurances,111000,2020-2021,Industrial Research Chairs
"Le, Long",Adaptive wireless access techniques for cloud-based heterogeneous cellular networks,45000,2020-2021,Discovery Grants Program - Individual
"Le, Long",Adaptive wireless access techniques for cloud-based heterogeneous cellular networks,45000,2018-2019,Discovery Grants Program - Individual
"Le, Long",Adaptive wireless access techniques for cloud-based heterogeneous cellular networks,45000,2019-2020,Discovery Grants Program - Individual
"Le, Long",Adaptive wireless access techniques for cloud-based heterogeneous cellular networks,45000,2017-2018,Discovery Grants Program - Individual
"Le, Long",Adaptive wireless access techniques for cloud-based heterogeneous cellular networks,45000,2016-2017,Discovery Grants Program - Individual
"Lemieux, Guy",Compute-Oriented FPGA device architectures and tools,98500,2012-2013,Strategic Projects - Group
"Lemieux, Guy",Compute-Oriented FPGA device architectures and tools,98500,2013-2014,Strategic Projects - Group
"Lemieux, Guy",Compute-Oriented FPGA device architectures and tools,98500,2015-2016,Strategic Projects - Group
"LeytonBrown, Kevin",Predictive models of human behavior in strategic settings,35000,2015-2016,Collaborative Research and Development Grants
"Li, Xingyu",Weak supervision with imperfect annotations for medical image computing,24000,2022-2023,Discovery Grants Program - Individual
"Li, Xingyu",Weak supervision with imperfect annotations for medical image computing,24000,2021-2022,Discovery Grants Program - Individual
"Li, Xingyu",Weak supervision with imperfect annotations for medical image computing,24000,2023-2024,Discovery Grants Program - Individual
"Liang, Hao","Decentralized Operation, Control, and Communications in Smart Grid",27000,2019-2020,Discovery Grants Program - Individual
"Liang, Hao","Decentralized Operation, Control, and Communications in Smart Grid",27000,2018-2019,Discovery Grants Program - Individual
"Liang, Hao","Decentralized Operation, Control, and Communications in Smart Grid",27000,2017-2018,Discovery Grants Program - Individual
"Liang, Hao","Decentralized Operation, Control, and Communications in Smart Grid",27000,2016-2017,Discovery Grants Program - Individual
"Liang, Hao","Decentralized Operation, Control, and Communications in Smart Grid",27000,2015-2016,Discovery Grants Program - Individual
"Liboiron-Ladouceur, Odile",Artificial Intelligence (AI) Mode-Space Optical/Quantum Processor Design for Energy-Autonomous AI Applications,64000,2023-2024,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Artificial Intelligence (AI) Mode-Space Optical/Quantum Processor Design for Energy-Autonomous AI Applications,64000,2022-2023,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Smallest Integrated Networks for Highest Data Density,25000,2018-2019,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Smallest Integrated Networks for Highest Data Density,25000,2020-2021,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Artificial Intelligence (AI) Mode-Space Optical/Quantum Processor Design for Energy-Autonomous AI Applications,64000,2021-2022,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Smallest Integrated Networks for Highest Data Density,25000,2019-2020,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Smallest Integrated Networks for Highest Data Density,25000,2016-2017,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Smallest Integrated Networks for Highest Data Density,25000,2015-2016,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Smallest Integrated Networks for Highest Data Density,25000,2017-2018,Discovery Grants Program - Individual
"LiboironLadouceur, Odile",Automatic optical probe station for next-generation photonic die experimental validation,146339,2021-2022,Research Tools and Instruments
"Linder, Tamas","Source coding theory, algorithms, and applications to robust multimedia compression in networks",33134,2012-2013,Discovery Grants Program - Individual
"Linder, Tamas","Source coding theory, algorithms, and applications to robust multimedia compression in networks",33134,2010-2011,Discovery Grants Program - Individual
"Linder, Tamas","Source coding theory, algorithms, and applications to robust multimedia compression in networks",33134,2011-2012,Discovery Grants Program - Individual
"Liu, Jiangchuan",Measurement and analysis of traffic and piracy on YouTube,25000,2011-2012,Engage Grants Program
"Lu, Rongxing","Advanced Security and Privacy Techniques for Secure Big Data Query, Sharing and Processing",41000,2023-2024,Discovery Grants Program - Individual
"Lu, Rongxing","Advanced Security and Privacy Techniques for Secure Big Data Query, Sharing and Processing",41000,2022-2023,Discovery Grants Program - Individual
"MacGregor, Carolyn",Transformable 3D interactive devices for virtual environments,20000,2010-2011,Discovery Grants Program - Individual
"MacGregor, Carolyn",Transformable 3D interactive devices for virtual environments,20000,2013-2014,Discovery Grants Program - Individual
"Mazalek, Alexandra",Grasping Science: Designing Tangible and Embodied Interactions for the Computational Sciences,29000,2015-2016,Discovery Grants Program - Individual
"Mazalek, Alexandra",Grasping Science: Designing Tangible and Embodied Interactions for the Computational Sciences,29000,2016-2017,Discovery Grants Program - Individual
"Mazalek, Alexandra",Grasping Science: Designing Tangible and Embodied Interactions for the Computational Sciences,29000,2017-2018,Discovery Grants Program - Individual
"Mazalek, Alexandra",From Big Biological Data to Tangible Insights: Designing tangible and multi-display interactions to support data analysis and model building in the biology domain,48000,2021-2022,Discovery Grants Program - Individual
"Mazalek, Alexandra",From Big Biological Data to Tangible Insights: Designing tangible and multi-display interactions to support data analysis and model building in the biology domain,48000,2023-2024,Discovery Grants Program - Individual
"Mazalek, Alexandra",From Big Biological Data to Tangible Insights: Designing tangible and multi-display interactions to support data analysis and model building in the biology domain,48000,2022-2023,Discovery Grants Program - Individual
"Mazalek, Alexandra",Grasping Science: Designing Tangible and Embodied Interactions for the Computational Sciences,29000,2019-2020,Discovery Grants Program - Individual
"Mazalek, Alexandra",Grasping Science: Designing Tangible and Embodied Interactions for the Computational Sciences,29000,2018-2019,Discovery Grants Program - Individual
"McGregor, Carolyn",Big data based predictive analytics platform for supply chain rebates and customer analysis,25000,2015-2016,Engage Grants Program
"Miller, Avery",The Effects of Locality on Efficient Distributed Computation,40000,2022-2023,Discovery Grants Program - Individual
"Miller, Avery",The Effects of Locality on Efficient Distributed Computation,20000,2018-2019,Discovery Grants Program - Individual
"Miller, Avery",The Effects of Locality on Efficient Distributed Computation,20000,2019-2020,Discovery Grants Program - Individual
"Miller, Avery",The Effects of Locality on Efficient Distributed Computation,20000,2020-2021,Discovery Grants Program - Individual
"Miller, Avery",The Effects of Locality on Efficient Distributed Computation,20000,2017-2018,Discovery Grants Program - Individual
"Morandotti, Roberto","Manipulating light from a single photon to complex beams and wave packets, and their novel applications.",62000,2016-2017,Discovery Grants Program - Individual
"Morandotti, Roberto","Manipulating light from a single photon to complex beams and wave packets, and their novel applications.",62000,2017-2018,Discovery Grants Program - Individual
"Morandotti, Roberto","Manipulating light from a single photon to complex beams and wave packets, and their novel applications.",62000,2015-2016,Discovery Grants Program - Individual
"Morandotti, Roberto","Manipulating light from a single photon to complex beams and wave packets, and their novel applications.",62000,2014-2015,Discovery Grants Program - Individual
"Morandotti, Roberto","Manipulating light from a single photon to complex beams and wave packets, and their novel applications.",62000,2018-2019,Discovery Grants Program - Individual
"Mosca, Michele",Quantum computing and cryptography,74000,2020-2021,Discovery Grants Program - Individual
"Mouftah, Hussein",Network and topology discovery in Internet of Things,25000,2015-2016,Engage Grants Program
"Munzner, Tamara",Accelerating the Improvement of Visualization Design Methodology,46000,2023-2024,Discovery Grants Program - Individual
"Munzner, Tamara",Accelerating the Improvement of Visualization Design Methodology,46000,2019-2020,Discovery Grants Program - Individual
"Munzner, Tamara",Accelerating the Improvement of Visualization Design Methodology,46000,2018-2019,Discovery Grants Program - Individual
"Munzner, Tamara",Accelerating the Improvement of Visualization Design Methodology,46000,2020-2021,Discovery Grants Program - Individual
"Munzner, Tamara",Accelerating the Improvement of Visualization Design Methodology,46000,2014-2015,Discovery Grants Program - Individual
"Munzner, Tamara",Accelerating the Improvement of Visualization Design Methodology,46000,2015-2016,Discovery Grants Program - Individual
"Munzner, Tamara",Accelerating the Improvement of Visualization Design Methodology,46000,2016-2017,Discovery Grants Program - Individual
"Munzner, Tamara",Accelerating the Improvement of Visualization Design Methodology,46000,2017-2018,Discovery Grants Program - Individual
"Nayak, Ashwin",Implications of quantum information for computational complexity,39000,2017-2018,Discovery Grants Program - Individual
"Nayak, Ashwin",Implications of quantum information for computational complexity,39000,2016-2017,Discovery Grants Program - Individual
"Nayak, Ashwin",Implications of quantum information for computational complexity,39000,2015-2016,Discovery Grants Program - Individual
"Nayak, Ashwin",Implications of quantum information for computational complexity,39000,2014-2015,Discovery Grants Program - Individual
"Nayak, Ashwin",Implications of quantum information for computational complexity,39000,2019-2020,Discovery Grants Program - Individual
"Nicolay, SylvainSM",Canada-UK Quantum Technologies call: Advanced Manufacturing Toolkit for Quantum Sensing and Quantum Computing,134240,2022-2023,Alliance Grants
"Oldford, Wayne",Statistical and computational methodology for visualizing high-dimensional digital data,12000,2016-2017,Discovery Grants Program - Individual
"Oldford, Wayne",Statistical and computational methodology for visualizing high-dimensional digital data,12000,2015-2016,Discovery Grants Program - Individual
"Oldford, Wayne",Statistical and computational methodology for visualizing high-dimensional digital data,12000,2012-2013,Discovery Grants Program - Individual
"Oldford, Wayne",Statistical and computational methodology for visualizing high-dimensional digital data,12000,2014-2015,Discovery Grants Program - Individual
"Oldford, Wayne",Statistical and computational methodology for visualizing high-dimensional digital data,12000,2013-2014,Discovery Grants Program - Individual
"Ozaki, Tsuneyuki",Extreme Photon Science and Technology with a Twist,50000,2022-2023,Discovery Grants Program - Individual
"Ozaki, Tsuneyuki",Extreme Photon Science and Technology with a Twist,50000,2023-2024,Discovery Grants Program - Individual
"Ozaki, Tsuneyuki",Extreme Photon Science and Technology with a Twist,50000,2019-2020,Discovery Grants Program - Individual
"Ozaki, Tsuneyuki",Extreme Photon Science and Technology with a Twist,50000,2020-2021,Discovery Grants Program - Individual
"Ozaki, Tsuneyuki",Extreme Photon Science and Technology with a Twist,50000,2021-2022,Discovery Grants Program - Individual
"Ozsu, MTamer",RDF Data Management,54000,2018-2019,Discovery Grants Program - Individual
"Özsu, MTamer",RDF Data Management,54000,2015-2016,Discovery Grants Program - Individual
"Özsu, MTamer",RDF Data Management,54000,2016-2017,Discovery Grants Program - Individual
"Özsu, MTamer",RDF Data Management,54000,2014-2015,Discovery Grants Program - Individual
"Özsu, MTamer",RDF Data Management,54000,2017-2018,Discovery Grants Program - Individual
"Papyan, Vardan",Inductive Biases in Deep Learning,34000,2023-2024,Discovery Grants Program - Individual
"Papyan, Vardan",Inductive Biases in Deep Learning,34000,2022-2023,Discovery Grants Program - Individual
"Papyan, Vardan",Inductive Biases in Deep Learning,34000,2021-2022,Discovery Grants Program - Individual
"Pedrycz, Witold","Interpretable and explainable rule-based modeling: analysis, design, and evaluation in the framework of Granular Computing and federated learning",46000,2023-2024,Discovery Grants Program - Individual
"Pedrycz, Witold","Interpretable and explainable rule-based modeling: analysis, design, and evaluation in the framework of Granular Computing and federated learning",46000,2022-2023,Discovery Grants Program - Individual
"Pellizzoni, Rodolfo",Many-core Platforms for Time-Critical Systems,37000,2018-2019,Discovery Grants Program - Individual
"Pellizzoni, Rodolfo",Many-core Platforms for Time-Critical Systems,37000,2020-2021,Discovery Grants Program - Individual
