Name,Project Title,Amount($),Fiscal Year,Program
"Pellizzoni, Rodolfo",Many-core Platforms for Time-Critical Systems,37000,2019-2020,Discovery Grants Program - Individual
"Pellizzoni, Rodolfo",Many-core Platforms for Time-Critical Systems,37000,2017-2018,Discovery Grants Program - Individual
"PioroLadrière, Michel",Controlling electron spins in silicon/ Manipuler le spin des électrons dans le silicium,42000,2017-2018,Discovery Grants Program - Individual
"PioroLadrière, Michel",Controlling electron spins in silicon/ Manipuler le spin des électrons dans le silicium,42000,2014-2015,Discovery Grants Program - Individual
"PioroLadrière, Michel",Controlling electron spins in silicon/ Manipuler le spin des électrons dans le silicium,42000,2016-2017,Discovery Grants Program - Individual
"PioroLadrière, Michel",Controlling electron spins in silicon/ Manipuler le spin des électrons dans le silicium,42000,2015-2016,Discovery Grants Program - Individual
"PioroLadrière, Michel",Controlling electron spins in silicon/ Manipuler le spin des électrons dans le silicium,42000,2018-2019,Discovery Grants Program - Individual
"PioroLadrière, Michel",Canada-UK Quantum Technologies call: Advanced Manufacturing Toolkit for Quantum Sensing and Quantum Computing,113440,2020-2021,Alliance Grants
"PioroLadrière, Michel",Canada-UK Quantum Technologies call: Advanced Manufacturing Toolkit for Quantum Sensing and Quantum Computing,152320,2021-2022,Alliance Grants
"Pitassi, Toniann",New Directions in Complexity Theory,40000,2017-2018,DND/NSERC Discovery Grant Supplement
"Pitassi, Toniann",New Directions in Complexity Theory,60000,2018-2019,Discovery Grants Program - Individual
"Pitassi, Toniann",New Directions in Complexity Theory,60000,2020-2021,Discovery Grants Program - Individual
"Pitassi, Toniann",New Directions in Complexity Theory,60000,2019-2020,Discovery Grants Program - Individual
"Pitassi, Toniann",New Directions in Complexity Theory,60000,2017-2018,Discovery Grants Program - Individual
"Plant, David","O-Band Optical Communications, Sensing, and Instrumentaion",149180,2017-2018,Research Tools and Instruments
"Plant, David",Arbitrary Wave Form Generation for the Data Center Centric Internet,150000,2015-2016,Research Tools and Instruments
"Poulin, David",Quantum many-body information,40180,2020-2021,Discovery Grants Program - Individual
"Poulin, David",Quantum many-body information,41000,2019-2020,Discovery Grants Program - Individual
"Pralat, Pawel PA",Modelling and Mining Complex Networks as Hypergraphs,97000,2023-2024,Alliance Grants
"Pralat, PawelPA",Modelling and Mining Complex Networks as Hypergraphs,97000,2022-2023,Alliance Grants
"Rabbat, Michael",Network-Centric Methods for Distributed Machine Learning and Optimization,33000,2012-2013,Discovery Grants Program - Individual
"Rabbat, Michael",Network-Centric Methods for Distributed Machine Learning and Optimization,33000,2016-2017,Discovery Grants Program - Individual
"Rabbat, Michael",Network-Centric Methods for Distributed Machine Learning and Optimization,33000,2014-2015,Discovery Grants Program - Individual
"Rabbat, Michael",Network-Centric Methods for Distributed Machine Learning and Optimization,33000,2015-2016,Discovery Grants Program - Individual
"Rabbat, Michael",Network-Centric Methods for Distributed Machine Learning and Optimization,33000,2013-2014,Discovery Grants Program - Individual
"Ravanelli, Mirco",Building the next generation of intelligent machines with cooperative deep learning.,29000,2022-2023,Discovery Grants Program - Individual
"Ravanelli, Mirco",Building the next generation of intelligent machines with cooperative deep learning.,29000,2023-2024,Discovery Grants Program - Individual
"Rotenberg, Nir N",Quantum dot photonics for large-scale entanglement generation,500000,2023-2024,Alliance Grants
"Ruda, Harry",Exploring hybrid nanowire transistors; A route to discoveries and new technological opportunities,71000,2016-2017,Discovery Grants Program - Individual
"Ruda, Harry",Exploring hybrid nanowire transistors; A route to discoveries and new technological opportunities,71000,2013-2014,Discovery Grants Program - Individual
"Ruda, Harry",Exploring hybrid nanowire transistors; A route to discoveries and new technological opportunities,71000,2015-2016,Discovery Grants Program - Individual
"Ruda, Harry",Exploring hybrid nanowire transistors; A route to discoveries and new technological opportunities,71000,2014-2015,Discovery Grants Program - Individual
"Ruda, Harry",Exploring hybrid nanowire transistors; A route to discoveries and new technological opportunities,71000,2017-2018,Discovery Grants Program - Individual
"Salakhutdinov, Ruslan",Learning Hierarchical Generative Models: Theory and Applications,20000,2014-2015,Discovery Grants Program - Individual
"Salakhutdinov, Ruslan",Learning Hierarchical Generative Models: Theory and Applications,20000,2012-2013,Discovery Grants Program - Individual
"Salakhutdinov, Ruslan",Learning Hierarchical Generative Models: Theory and Applications,20000,2015-2016,Discovery Grants Program - Individual
"Salakhutdinov, Ruslan",Learning Hierarchical Generative Models: Theory and Applications,20000,2013-2014,Discovery Grants Program - Individual
"Salakhutdinov, Ruslan",Learning Hierarchical Generative Models: Theory and Applications,679,2016-2017,Discovery Grants Program - Individual
"Salfi, Joseph",Coherent quantum information platform with spin-orbit coupling in silicon,33000,2022-2023,Discovery Grants Program - Individual
"Salfi, Joseph",Coherent quantum information platform with spin-orbit coupling in silicon,33000,2023-2024,Discovery Grants Program - Individual
"Salfi, Joseph",Coherent quantum information platform with spin-orbit coupling in silicon,33000,2019-2020,Discovery Grants Program - Individual
"Salfi, Joseph",Coherent quantum information platform with spin-orbit coupling in silicon,33000,2020-2021,Discovery Grants Program - Individual
"Salfi, Joseph",Coherent quantum information platform with spin-orbit coupling in silicon,33000,2021-2022,Discovery Grants Program - Individual
"SAMPALLI, SRINIVAS","Unified Architecture for Security, Reliability, and Trust in Internet of Things",35000,2021-2022,Discovery Grants Program - Individual
"SAMPALLI, SRINIVAS","Unified Architecture for Security, Reliability, and Trust in Internet of Things",35000,2020-2021,Discovery Grants Program - Individual
"SAMPALLI, SRINIVAS","Unified Architecture for Security, Reliability, and Trust in Internet of Things",35000,2022-2023,Discovery Grants Program - Individual
"SAMPALLI, SRINIVAS","Unified Architecture for Security, Reliability, and Trust in Internet of Things",35000,2023-2024,Discovery Grants Program - Individual
"Santoro, Nicola",Distributed Computing and Mobility,44000,2016-2017,Discovery Grants Program - Individual
"Santoro, Nicola",Distributed Computing and Mobility,44000,2013-2014,Discovery Grants Program - Individual
"Santoro, Nicola",Distributed Computing and Mobility,44000,2015-2016,Discovery Grants Program - Individual
"Santoro, Nicola",Distributed Computing and Mobility,44000,2014-2015,Discovery Grants Program - Individual
"Santoro, Nicola",Distributed Computing and Mobility,44000,2017-2018,Discovery Grants Program - Individual
"Schmidt, Mark",Tractable Big Data and Big Models in Machine Learning,29000,2017-2018,Discovery Grants Program - Individual
"Schmidt, Mark",Tractable Big Data and Big Models in Machine Learning,29000,2015-2016,Discovery Grants Program - Individual
"Schmidt, Mark",Tractable Big Data and Big Models in Machine Learning,29000,2016-2017,Discovery Grants Program - Individual
"Schmidt, Mark",Hyper-fast hyper-parameter tuning for the next generation of machine learning,55000,2022-2023,Discovery Grants Program - Individual
"Schmidt, Mark",Hyper-fast hyper-parameter tuning for the next generation of machine learning,55000,2023-2024,Discovery Grants Program - Individual
"Schmidt, Mark",Tractable Big Data and Big Models in Machine Learning,29000,2019-2020,Discovery Grants Program - Individual
"Schmidt, Mark",Tractable Big Data and Big Models in Machine Learning,29000,2020-2021,Discovery Grants Program - Individual
"Schmidt, Mark",Tractable Big Data and Big Models in Machine Learning,29000,2018-2019,Discovery Grants Program - Individual
"Sedig, Kamran",Scaffold-based visual analytics tools for complex activities,20000,2018-2019,Discovery Grants Program - Individual
"Sedig, Kamran",Scaffold-based visual analytics tools for complex activities,20000,2020-2021,Discovery Grants Program - Individual
"Sedig, Kamran",Scaffold-based visual analytics tools for complex activities,20000,2019-2020,Discovery Grants Program - Individual
"Sedig, Kamran",Scaffold-based visual analytics tools for complex activities,20000,2017-2018,Discovery Grants Program - Individual
"ShahHeydari, Shahram",Situational Awareness Tool for Tactical Mobile Ad-Hoc Networks with Trust-based Routing,24000,2010-2011,Engage Grants Program
"Sheffer, Alla",Creation of Detailed Virtual Shapes: Foundations and Tools,52000,2016-2017,Discovery Grants Program - Individual
"Sheffer, Alla",Creation of Detailed Virtual Shapes: Foundations and Tools,52000,2012-2013,Discovery Grants Program - Individual
"Sheffer, Alla",Creation of Detailed Virtual Shapes: Foundations and Tools,52000,2017-2018,Discovery Grants Program - Individual
"Sheffer, Alla",Creation of Detailed Virtual Shapes: Foundations and Tools,52000,2013-2014,Discovery Grants Program - Individual
"Sheffer, Alla",Creation of Detailed Virtual Shapes: Foundations and Tools,52000,2014-2015,Discovery Grants Program - Individual
"Sheffer, Alla",Creation of Detailed Virtual Shapes: Foundations and Tools,52000,2015-2016,Discovery Grants Program - Individual
"Shekhar, Sudip",Integrated Circuits for Large Arrays,33000,2022-2023,Discovery Grants Program - Individual
"Shekhar, Sudip",Integrated Circuits for Large Arrays,33000,2023-2024,Discovery Grants Program - Individual
"Shekhar, Sudip",Integrated Circuits for Large Arrays,33000,2020-2021,Discovery Grants Program - Individual
"Shekhar, Sudip",Integrated Circuits for Large Arrays,33000,2021-2022,Discovery Grants Program - Individual
"Smucker, Mark",Predictive Modeling of User Performance for Validated Effectiveness Measures of Search Engine Quality,32000,2019-2020,Discovery Grants Program - Individual
"Smucker, Mark",Predictive Modeling of User Performance for Validated Effectiveness Measures of Search Engine Quality,32000,2014-2015,Discovery Grants Program - Individual
"Smucker, Mark",Predictive Modeling of User Performance for Validated Effectiveness Measures of Search Engine Quality,32000,2015-2016,Discovery Grants Program - Individual
"Smucker, Mark",Predictive Modeling of User Performance for Validated Effectiveness Measures of Search Engine Quality,32000,2016-2017,Discovery Grants Program - Individual
"Smucker, Mark",Predictive Modeling of User Performance for Validated Effectiveness Measures of Search Engine Quality,32000,2017-2018,Discovery Grants Program - Individual
"Sridhar, Dhanya",Advancing Machine Learning with Causal Models,23900,2023-2024,Discovery Grants Program - Individual
"Stumm, Michael",Systems software support for new generation non-volatile memories,26000,2019-2020,Discovery Grants Program - Individual
"Stumm, Michael",Systems software support for new generation non-volatile memories,26000,2020-2021,Discovery Grants Program - Individual
"Stumm, Michael",Systems software support for new generation non-volatile memories,26000,2018-2019,Discovery Grants Program - Individual
"Stumm, Michael",Systems software support for new generation non-volatile memories,26000,2017-2018,Discovery Grants Program - Individual
"Subakan, Yusuf Cem",Closing the Reality Gap in Machine Learning for Speech and Audio,31000,2023-2024,Discovery Grants Program - Individual
"Thewalt, Michael",Investigating deep defects in 28Si for potential applications in quantum information and communication,61000,2022-2023,Discovery Grants Program - Individual
"Thewalt, Michael",Investigating deep defects in 28Si for potential applications in quantum information and communication,122000,2023-2024,Discovery Grants Program - Individual
"Thewalt, Michael",Optical control and readout of spins in enriched 28Si for applications in quantum information,70000,2018-2019,Discovery Grants Program - Individual
"Thewalt, Michael",Investigating deep defects in 28Si for potential applications in quantum information and communication,61000,2021-2022,Discovery Grants Program - Individual
"Thewalt, Michael",Investigating deep defects in 28Si for potential applications in quantum information and communication,61000,2020-2021,Discovery Grants Program - Individual
"Thewalt, Michael",Optical control and readout of spins in enriched 28Si for applications in quantum information,70000,2017-2018,Discovery Grants Program - Individual
"Thewalt, Michael",Optical control and readout of spins in enriched 28Si for applications in quantum information,70000,2016-2017,Discovery Grants Program - Individual
"Thewalt, Michael",Optical control and readout of spins in enriched 28Si for applications in quantum information,70000,2015-2016,Discovery Grants Program - Individual
"Thewalt, Michael",Optical control and readout of spins in enriched 28Si for applications in quantum information,70000,2014-2015,Discovery Grants Program - Individual
"Thewalt, Michael",Investigating deep defects in 28Si for potential applications in quantum information and communication,61000,2019-2020,Discovery Grants Program - Individual
"Thulasiraman, Parimala",Hardware Accelerated Bio-Inspired Parallel Algorithms for Real World Applications,22000,2016-2017,Discovery Grants Program - Individual
"Tittel, Wolfgang","Merging \""nano\"", rare-earths, and nonlinear crystals: key technology for large-scale quantum networks",71000,2017-2018,Discovery Grants Program - Individual
"Tittel, Wolfgang","Merging \""nano\"", rare-earths, and nonlinear crystals: key technology for large-scale quantum networks",71000,2016-2017,Discovery Grants Program - Individual
"Tittel, Wolfgang","Merging \""nano\"", rare-earths, and nonlinear crystals: key technology for large-scale quantum networks",71000,2015-2016,Discovery Grants Program - Individual
"Vallée, Réal",Mid-Infrared photonic sources and devices,42000,2015-2016,Discovery Grants Program - Individual
"Vallée, Réal",Mid-Infrared photonic sources and devices,42000,2016-2017,Discovery Grants Program - Individual
"Vallée, Réal",Mid-Infrared photonic sources and devices,42000,2017-2018,Discovery Grants Program - Individual
"Vallée, Réal",Mid-Infrared photonic sources and devices,42000,2019-2020,Discovery Grants Program - Individual
"Vallée, Réal",Mid-Infrared photonic sources and devices,42000,2018-2019,Discovery Grants Program - Individual
"Van, Vien",A Silicon Topological Photonic Platform for Photonic Integrated Circuits,33000,2022-2023,Discovery Grants Program - Individual
"Van, Vien",A Silicon Topological Photonic Platform for Photonic Integrated Circuits,33000,2023-2024,Discovery Grants Program - Individual
"Veksler, Olga",Weakly Supervised and Unsupervised Semantic Segmentation with Regularized Loss,36000,2023-2024,Discovery Grants Program - Individual
"Wang, JiunChau",Free harmonic analysis and applications,15000,2018-2019,Discovery Grants Program - Individual
"Wang, JiunChau",Free harmonic analysis and applications,15000,2020-2021,Discovery Grants Program - Individual
"Wang, JiunChau",Free harmonic analysis and applications,15000,2019-2020,Discovery Grants Program - Individual
"Wang, JiunChau",Free harmonic analysis and applications,15000,2017-2018,Discovery Grants Program - Individual
"Wang, Lingyu",Improving the Resilience of Computing Infrastructures against Zero Day Attacks through Quantitative Threat Modeling and Network Hardening,26000,2017-2018,Discovery Grants Program - Individual
"Wang, Lingyu",Improving the Resilience of Computing Infrastructures against Zero Day Attacks through Quantitative Threat Modeling and Network Hardening,26000,2019-2020,Discovery Grants Program - Individual
"Wang, Lingyu",Improving the Resilience of Computing Infrastructures against Zero Day Attacks through Quantitative Threat Modeling and Network Hardening,26000,2020-2021,Discovery Grants Program - Individual
"Wang, Lingyu",Improving the Resilience of Computing Infrastructures against Zero Day Attacks through Quantitative Threat Modeling and Network Hardening,26000,2018-2019,Discovery Grants Program - Individual
"Wang, Lingyu",Improving the Resilience of Computing Infrastructures against Zero Day Attacks through Quantitative Threat Modeling and Network Hardening,26000,2022-2023,Discovery Grants Program - Individual
"Wang, Zhou",Steacie Fellowship RTI - An Infrastructure for Quality-of-Visual-Experience Research,149993,2013-2014,"Research Tools and Instruments - Category 1 (<$150,000)"
"Willett, Wesley",Streamlined Tools for Personal Analytics,22000,2018-2019,Discovery Grants Program - Individual
"Willett, Wesley",Streamlined Tools for Personal Analytics,22000,2020-2021,Discovery Grants Program - Individual
"Willett, Wesley",Streamlined Tools for Personal Analytics,22000,2019-2020,Discovery Grants Program - Individual
"Willett, Wesley",Streamlined Tools for Personal Analytics,22000,2017-2018,Discovery Grants Program - Individual
"Willett, Wesley",Streamlined Tools for Personal Analytics,22000,2016-2017,Discovery Grants Program - Individual
"Wilson, Christopher",Quantum Microwaves from Superconducting Quantum Circuits,61000,2019-2020,Discovery Grants Program - Individual
"Wilson, Christopher",Quantum Microwaves from Superconducting Quantum Circuits,61000,2020-2021,Discovery Grants Program - Individual
"Wilson, Christopher",Quantum Microwaves from Superconducting Quantum Circuits,61000,2021-2022,Discovery Grants Program - Individual
"Wilson, Christopher",Quantum Microwaves from Superconducting Quantum Circuits,61000,2023-2024,Discovery Grants Program - Individual
"Wilson, Christopher",Quantum Microwaves from Superconducting Quantum Circuits,61000,2022-2023,Discovery Grants Program - Individual
"Wolkow, Robert",Scanning Probe and Point Projection Microscopies for Fundamental Nano-Science Studies,99000,2018-2019,Discovery Grants Program - Individual
"Wolkow, Robert",Scanning Probe and Point Projection Microscopies for Fundamental Nano-Science Studies,99000,2014-2015,Discovery Grants Program - Individual
"Wolkow, Robert",Scanning Probe and Point Projection Microscopies for Fundamental Nano-Science Studies,99000,2017-2018,Discovery Grants Program - Individual
"Wolkow, Robert",Scanning Probe and Point Projection Microscopies for Fundamental Nano-Science Studies,99000,2016-2017,Discovery Grants Program - Individual
"Wolkow, Robert",Scanning Probe and Point Projection Microscopies for Fundamental Nano-Science Studies,99000,2015-2016,Discovery Grants Program - Individual
"Woszczyk, Wieslaw",Improving the Perceived Sound Field Continuity Using Convolution of Impulse Sequences for Virtual Acoustics,24000,2021-2022,Discovery Grants Program - Individual
"Woszczyk, Wieslaw",Improving the Perceived Sound Field Continuity Using Convolution of Impulse Sequences for Virtual Acoustics,24000,2020-2021,Discovery Grants Program - Individual
"Woszczyk, Wieslaw",Improving the Perceived Sound Field Continuity Using Convolution of Impulse Sequences for Virtual Acoustics,24000,2022-2023,Discovery Grants Program - Individual
"Woszczyk, Wieslaw",Improving the Perceived Sound Field Continuity Using Convolution of Impulse Sequences for Virtual Acoustics,24000,2023-2024,Discovery Grants Program - Individual
"Wu, Kui",Copula-based Dependence Modeling for Computer and Communication Networks,48000,2023-2024,Discovery Grants Program - Individual
"Wu, Kui",Copula-based Dependence Modeling for Computer and Communication Networks,48000,2022-2023,Discovery Grants Program - Individual
"Wu, Kui",Copula-based Dependence Modeling for Computer and Communication Networks,48000,2020-2021,Discovery Grants Program - Individual
"Wu, Kui",Copula-based Dependence Modeling for Computer and Communication Networks,48000,2019-2020,Discovery Grants Program - Individual
"Wu, Kui",Copula-based Dependence Modeling for Computer and Communication Networks,48000,2018-2019,Discovery Grants Program - Individual
"Xiang, Yang",Multiagent uncertain reasoning and knowledge discovery with graphical models,31000,2010-2011,Discovery Grants Program - Individual
"Yauck, Mamadou",Inference and computational methods for regression models in the presence of partially observed network data or high-dimensional capture-recapture data,19000,2022-2023,Discovery Grants Program - Individual
"Yauck, Mamadou",Inference and computational methods for regression models in the presence of partially observed network data or high-dimensional capture-recapture data,19000,2023-2024,Discovery Grants Program - Individual
"Yoon, Youngki",Bottom-up Design and Optimization of Ferroelectric Van der Waals Heterostructure Electronics,28000,2023-2024,Discovery Grants Program - Individual
"Yoon, Youngki",Bottom-up Design and Optimization of Ferroelectric Van der Waals Heterostructure Electronics,28000,2022-2023,Discovery Grants Program - Individual
"Yoon, Youngki",Bottom-up Design and Optimization of Ferroelectric Van der Waals Heterostructure Electronics,28000,2021-2022,Discovery Grants Program - Individual
"Young, Jeff",Silicon Photonic Circuits for Quantum Information Processing,46000,2020-2021,Discovery Grants Program - Individual
"Young, Jeffrey",Silicon Photonic Circuits for Quantum Information Processing,46000,2019-2020,Discovery Grants Program - Individual
"Young, Jeffrey",Silicon Photonic Circuits for Quantum Information Processing,46000,2018-2019,Discovery Grants Program - Individual
"Young, Jeffrey",Silicon Photonic Circuits for Quantum Information Processing,46000,2017-2018,Discovery Grants Program - Individual
"Yu, Yun William",Data compression for biomedical data analysis,29000,2023-2024,Discovery Grants Program - Individual
"Yu, YunWilliam",Data compression for biomedical data analysis,29000,2022-2023,Discovery Grants Program - Individual
"Zhao, Jian",Visualization techniques for collaborative data analysis,34000,2022-2023,Discovery Grants Program - Individual
"Zhao, Jian",Visualization techniques for collaborative data analysis,34000,2023-2024,Discovery Grants Program - Individual
"Zhao, Jian",Visualization techniques for collaborative data analysis,34000,2021-2022,Discovery Grants Program - Individual
"Zhao, Jian",Visualization techniques for collaborative data analysis,34000,2020-2021,Discovery Grants Program - Individual
